# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 9043
cmd:  ruby ./lib/main.rb
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 202040264
desc: Trigger: Program termination

positions: line
events: Ir
summary: 0


ob=(52) /lib/x86_64-linux-gnu/ld-2.27.so
fl=(30) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
fn=(96) _dl_fixup
66 8
+6 8
-6 4
+3 8
+3 12
-4 4
+5 4
+2 4
-2 20
+2 4
-2 4
+2 4
+5 8
-14 18
+6 18
-6 9
+3 18
+3 27
-4 9
+5 9
+2 9
-2 45
+2 9
-2 9
+2 9
+5 18
+4 26
+4 9
+7 9
-7 22
+7 4
-7 8
+4 8
+1 16
+2 16
+7 8
-1 4
+1 4
-10 18
+1 36
+2 36
+7 18
-1 9
+1 9
+10 81
cfi=(31) /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
cfn=(98) _dl_lookup_symbol_x
calls=9 790 
* 18324
* 36
cfi=(31)
cfn=(98)
calls=4 790 
* 6624
* 9
+4 45
-4 4
+4 20
+10 82
+16 4
-8 4
+8 12
-16 9
+16 9
-8 9
+8 27
+4 39
fi=(34) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
+96 9
fe=(30)
-92 27
fi=(34)
+92 4
fe=(30)
-92 12
-33 52
-13 9
+1 18
-1 4
+1 8

fl=(29) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(94) _dl_runtime_resolve_xsave
71 6
+3 6
+2 6
+10 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+4 6
+1 6
+3 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+7 6
+1 6
+1 6
cfi=(30)
cfn=(96)
calls=6 -59 
* 13906
-54 2
+3 2
+2 2
+10 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+3 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+7 2
+1 2
+1 2
cfi=(30)
cfn=(96)
calls=2 -59 
* 3660
+1 2
+5 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+2 2
+4 2
+3 2
-26 6
+5 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+2 6
+4 6
+3 6

fn=(95) _dl_runtime_resolve_xsave'2
71 3
+3 3
+2 3
+10 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+3 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+7 3
+1 3
+1 3
cfi=(30)
cfn=(96)
calls=3 -59 
* 5174
-54 2
+3 2
+2 2
+10 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+3 2
+1 2
